Initialized native services in: /data/data/com.termux/files/home/.gradle/native
Received JVM installation metadata from '/data/data/com.termux/files/usr/lib/jvm/java-21-openjdk': {JAVA_HOME=/data/data/com.termux/files/usr/lib/jvm/java-21-openjdk, JAVA_VERSION=21.0.8, JAVA_VENDOR=Termux, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=21.0.8, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=21.0.8, VM_VENDOR=Termux, OS_ARCH=aarch64}
The client will now receive all logging from the daemon (pid: 7847). The daemon log file: /data/data/com.termux/files/home/.gradle/daemon/8.9/daemon-7847.out.log
Starting 6th build in daemon [uptime: 5 mins 26.893 secs, performance: 99%, GC rate: 0.00/s, heap usage: 2% of 512 MiB, non-heap usage: 30% of 384 MiB]
Using 8 worker leases.
Watching the file system is configured to be enabled if available
File system watching is inactive
Starting Build
Settings evaluated using settings file '/data/data/com.termux/files/home/ai_metaverse/settings.gradle'.
Projects loaded. Root project using build file '/data/data/com.termux/files/home/ai_metaverse/build.gradle'.
Included projects: [root project 'AiMetaverse', project ':app']

> Configure project :
Evaluating root project 'AiMetaverse' using build file '/data/data/com.termux/files/home/ai_metaverse/build.gradle'.
Transforming gradle-8.3.2.jar (com.android.tools.build:gradle:8.3.2) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-model-1.9.24.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-model:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-api-1.9.24.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-1.9.24-gradle82.jar (org.jetbrains.kotlin:kotlin-gradle-plugin:1.9.24) with InstrumentationAnalysisTransform
Transforming gradle-settings-api-8.3.2.jar (com.android.tools.build:gradle-settings-api:8.3.2) with InstrumentationAnalysisTransform
Transforming lint-model-31.3.2.jar (com.android.tools.lint:lint-model:31.3.2) with InstrumentationAnalysisTransform
Transforming builder-8.3.2.jar (com.android.tools.build:builder:8.3.2) with InstrumentationAnalysisTransform
Transforming manifest-merger-31.3.2.jar (com.android.tools.build:manifest-merger:31.3.2) with InstrumentationAnalysisTransform
Transforming sdk-common-31.3.2.jar (com.android.tools:sdk-common:31.3.2) with InstrumentationAnalysisTransform
Transforming sdklib-31.3.2.jar (com.android.tools:sdklib:31.3.2) with InstrumentationAnalysisTransform
Transforming repository-31.3.2.jar (com.android.tools:repository:31.3.2) with InstrumentationAnalysisTransform
Transforming gradle-api-8.3.2.jar (com.android.tools.build:gradle-api:8.3.2) with InstrumentationAnalysisTransform
Transforming builder-test-api-8.3.2.jar (com.android.tools.build:builder-test-api:8.3.2) with InstrumentationAnalysisTransform
Transforming ddmlib-31.3.2.jar (com.android.tools.ddms:ddmlib:31.3.2) with InstrumentationAnalysisTransform
Transforming aaptcompiler-8.3.2.jar (com.android.tools.build:aaptcompiler:8.3.2) with InstrumentationAnalysisTransform
Transforming bundletool-1.15.6.jar (com.android.tools.build:bundletool:1.15.6) with InstrumentationAnalysisTransform
Transforming aapt2-proto-8.3.2-10880808.jar (com.android.tools.build:aapt2-proto:8.3.2-10880808) with InstrumentationAnalysisTransform
Transforming crash-31.3.2.jar (com.android.tools.analytics-library:crash:31.3.2) with InstrumentationAnalysisTransform
Transforming tracker-31.3.2.jar (com.android.tools.analytics-library:tracker:31.3.2) with InstrumentationAnalysisTransform
Transforming shared-31.3.2.jar (com.android.tools.analytics-library:shared:31.3.2) with InstrumentationAnalysisTransform
Transforming lint-typedef-remover-31.3.2.jar (com.android.tools.lint:lint-typedef-remover:31.3.2) with InstrumentationAnalysisTransform
